"MAPSCORES"
{
	"MAPENTRY"
	{
		"MapName"		"ASI-Jac1-LandingBay_01"
		"BestTimeNormal"		"115.940002"
		"BestKillsNormal"		"1010"
		"VariationsUnlocked"		"0"
		"BestTimeEasy"		"145.379990"
		"BestKillsEasy"		"1143"
		"BestTimeHard"		"117.150009"
		"BestKillsHard"		"1043"
		"BestTimeInsane"		"163.380005"
		"BestKillsInsane"		"602"
		"BestTimeImba"		"131.333313"
		"BestKillsImba"		"502"
	}
	"MAPENTRY"
	{
		"MapName"		"ASI-Jac1-LandingBay_02"
		"BestTimeHard"		"184.529999"
		"BestKillsHard"		"1722"
		"VariationsUnlocked"		"0"
		"BestTimeNormal"		"176.989990"
		"BestKillsNormal"		"816"
		"BestTimeInsane"		"276.329987"
		"BestKillsInsane"		"1108"
		"BestTimeEasy"		"201.040009"
		"BestKillsEasy"		"1161"
		"BestTimeImba"		"248.450012"
		"BestKillsImba"		"784"
	}
	"MAPENTRY"
	{
		"MapName"		"ASI-Jac2-Deima"
		"BestTimeHard"		"157.570007"
		"BestKillsHard"		"1913"
		"VariationsUnlocked"		"0"
		"BestTimeNormal"		"153.619995"
		"BestKillsNormal"		"2021"
		"BestTimeInsane"		"152.650009"
		"BestKillsInsane"		"633"
		"BestTimeEasy"		"191.719986"
		"BestKillsEasy"		"1590"
		"BestTimeImba"		"151.730011"
		"BestKillsImba"		"677"
	}
	"MAPENTRY"
	{
		"MapName"		"ASI-Jac3-Rydberg"
		"BestTimeHard"		"57.449997"
		"BestKillsHard"		"734"
		"VariationsUnlocked"		"0"
		"BestTimeInsane"		"67.669998"
		"BestKillsInsane"		"940"
		"BestTimeNormal"		"65.929993"
		"BestKillsNormal"		"881"
		"BestTimeEasy"		"101.389999"
		"BestKillsEasy"		"613"
		"BestTimeImba"		"53.260002"
		"BestKillsImba"		"576"
	}
	"MAPENTRY"
	{
		"MapName"		"as_city17_01"
		"BestTimeNormal"		"198.260010"
		"BestKillsNormal"		"1083"
		"VariationsUnlocked"		"1"
		"BestTimeEasy"		"211.016663"
		"BestKillsEasy"		"795"
		"BestTimeInsane"		"449.133362"
		"BestKillsInsane"		"838"
		"BestTimeHard"		"243.683350"
		"BestKillsHard"		"912"
		"BestTimeImba"		"559.119995"
